id,name,department,marks
1,Ravi Kumar,CSE,85
2,Sita Reddy,ECE,90
3,Arjun Rao,EEE,78
4,Meena Sharma,CSE,88
5,Karthik Varma,MECH,
6,,CIVIL,81
7,Vikram Patel,CSE,95
8,Anjali Devi,,67
9,Rohan Gupta,EEE,74
10,Sneha Iyer,CSE,92
11,Manoj Kumar,MECH,
12,Divya Nair,CIVIL,83
13,,CSE,76
14,Keerthi Reddy,ECE,89
15,Sandeep Rao,,58
16,Lavanya Priya,CSE,91
17,Ajay Kumar,MECH,64
18,Nisha Sharma,CIVIL,87
19,,CSE,79
20,Swathi Rao,,93
21,Rahul Verma,EEE,82
22,Preeti Singh,CSE,75
23,Aravind Kumar,MECH,
24,Shalini Das,CIVIL,84
25,,CSE,96
26,Kavya Sharma,ECE,71
27,Mahesh Babu,EEE,73
28,Reshma Khan,,88
29,Pradeep Yadav,MECH,77
30,Deepika Rao,CIVIL,90